,Start Station Name,Start Time (minutes),NumOfStartTrips,ArrivalRate
163,Toronto Eaton Centre (Yonge St),40.0,1,0.03333333333333333
57,Church St / Alexander St,40.0,2,0.06666666666666667
140,King St E / Jarvis St,40.0,1,0.03333333333333333
202,Union Station,40.0,4,0.13333333333333333
226,University Ave / Armoury St,40.0,2,0.06666666666666667
97,College Park- Gerrard Entrance,41.0,1,0.03333333333333333
58,Church St / Alexander St,41.0,1,0.03333333333333333
274,Willcocks St / St. George St,41.0,1,0.03333333333333333
203,Union Station,41.0,4,0.13333333333333333
164,Toronto Eaton Centre (Yonge St),41.0,4,0.13333333333333333
21,1 Market St - SMART,42.0,9,0.3
59,Church St / Alexander St,42.0,3,0.1
254,Victoria St / Queen St E,42.0,2,0.06666666666666667
204,Union Station,42.0,1,0.03333333333333333
98,College Park- Gerrard Entrance,42.0,2,0.06666666666666667
275,Willcocks St / St. George St,42.0,1,0.03333333333333333
165,Toronto Eaton Centre (Yonge St),42.0,2,0.06666666666666667
166,Toronto Eaton Centre (Yonge St),43.0,1,0.03333333333333333
99,College Park- Gerrard Entrance,43.0,2,0.06666666666666667
60,Church St / Alexander St,43.0,2,0.06666666666666667
255,Victoria St / Queen St E,43.0,2,0.06666666666666667
205,Union Station,43.0,2,0.06666666666666667
100,College Park- Gerrard Entrance,44.0,3,0.1
61,Church St / Alexander St,44.0,1,0.03333333333333333
276,Willcocks St / St. George St,44.0,4,0.13333333333333333
256,Victoria St / Queen St E,44.0,1,0.03333333333333333
206,Union Station,44.0,1,0.03333333333333333
167,Toronto Eaton Centre (Yonge St),44.0,2,0.06666666666666667
62,Church St / Alexander St,45.0,1,0.03333333333333333
101,College Park- Gerrard Entrance,45.0,1,0.03333333333333333
168,Toronto Eaton Centre (Yonge St),45.0,1,0.03333333333333333
227,University Ave / Armoury St,45.0,1,0.03333333333333333
207,Union Station,45.0,1,0.03333333333333333
277,Willcocks St / St. George St,45.0,2,0.06666666666666667
122,Elm St/ University Ave (East Side),45.0,1,0.03333333333333333
208,Union Station,46.0,7,0.23333333333333334
102,College Park- Gerrard Entrance,46.0,16,0.5333333333333333
123,Elm St/ University Ave (East Side),46.0,1,0.03333333333333333
169,Toronto Eaton Centre (Yonge St),46.0,2,0.06666666666666667
63,Church St / Alexander St,46.0,3,0.1
278,Willcocks St / St. George St,46.0,1,0.03333333333333333
22,1 Market St - SMART,47.0,2,0.06666666666666667
64,Church St / Alexander St,47.0,3,0.1
209,Union Station,47.0,1,0.03333333333333333
103,College Park- Gerrard Entrance,47.0,2,0.06666666666666667
170,Toronto Eaton Centre (Yonge St),47.0,4,0.13333333333333333
